Unnamed: 0,set_name_plus_dj_id,set_title,set_list,artist,song,spotify_song_name,spotify_id,preview,songs,dj_name,dj_id,song_id,dj_play_count,total_play_count
158569," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Afrocodigos - Homenaje,Afrocodigos,Homenaje,Homenaje,60ZOoPYYA1xb0IK019YjEk,https://p.scdn.co/mp3-preview/840d3fafa2f2bbd2110fd6e0bbfff78aa93c76fd?cid=461b02dc885841c0a798981c336f46f0,Homenaje, Siriusmo,2542,76546,1,5
117350," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Cardi B - Bodak Yellow,Cardi B,Bodak Yellow,Bodak Yellow,6KBYefIoo7KydImq1uUQlL,https://p.scdn.co/mp3-preview/cab6e91217590b37cc254585f3f951c5a5280375?cid=461b02dc885841c0a798981c336f46f0,Bodak Yellow, Siriusmo,2542,82625,1,47
121069," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Siriusmo,2542,167,2,9
121051," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Siriusmo - I Like My Voice,Siriusmo,I Like My Voice,I Like My Voice,0jtMUiEeREudBNeUG5i4nR,https://p.scdn.co/mp3-preview/73b3837707f50746d8396cdbbf0f44bd5da081f9?cid=461b02dc885841c0a798981c336f46f0,I Like My Voice, Siriusmo,2542,6064,2,9
121087," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Siriusmo - Good Idea,Siriusmo,Good Idea,Good Idea,1O79Sg0tFuyMFwcdVl7Ppt,https://p.scdn.co/mp3-preview/aa0f44a29ef59669159925f4318d0becec9f9037?cid=461b02dc885841c0a798981c336f46f0,Good Idea, Siriusmo,2542,20754,2,9
121123," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Prince Buster - Hypocrites,Prince Buster,Hypocrites,Hypocrites,1zhBkuQvx2QUVubPTBdN6u,https://p.scdn.co/mp3-preview/59e203cea56a7d611822bb521900c6535caf7cef?cid=461b02dc885841c0a798981c336f46f0,Hypocrites, Siriusmo,2542,25400,2,9
121078," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Vulfpeck - The Speedwalker,Vulfpeck,The Speedwalker,The Speedwalker,21IAkNOuOumRAh3gcTRznl,https://p.scdn.co/mp3-preview/f906b08ac3082777590feb49defbdb12547f463e?cid=461b02dc885841c0a798981c336f46f0,The Speedwalker, Siriusmo,2542,25983,2,9
121042," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Siriusmo - Idiologie,Siriusmo,Idiologie,Idiologie,2oED4gOHSQYvdOleMbCi4M,https://p.scdn.co/mp3-preview/1ea50ee7d7630d19d2fd70d317260fccebbfe851?cid=461b02dc885841c0a798981c336f46f0,Idiologie, Siriusmo,2542,33791,2,9
121060," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Vulfpeck - Kuhmilch,Vulfpeck,Kuhmilch,Kuhmilch 74 BPM,3jgh8Ja6fdKDSBhQennIG0,,Kuhmilch, Siriusmo,2542,44412,2,9
121033," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Siriusmo - Berlin Berlin,Siriusmo,Berlin Berlin,Urlaub in Berlin - Original Version,4yEqiGQfcT7qWClfpiTJCa,https://p.scdn.co/mp3-preview/02bfbfc99f787e0f538123346d6b0f825fb23ccf?cid=461b02dc885841c0a798981c336f46f0,Berlin Berlin, Siriusmo,2542,63152,2,9
121105," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Siriusmo - Mosaik,Siriusmo,Mosaik,Mosaik,5ISviVKv5NnVPRoE9MpvLz,https://p.scdn.co/mp3-preview/c4c79f0d5bd6c013026369776edc495ff6f6a524?cid=461b02dc885841c0a798981c336f46f0,Mosaik, Siriusmo,2542,69277,2,9
121114," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Oscar Peterson - Samba de Orfeu,Oscar Peterson,Samba de Orfeu,Samba De Orfeu,5r0LYUBpYcc1LriO90tAvJ,,Samba de Orfeu, Siriusmo,2542,72597,2,9
121096," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor - 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Squarepusher - Kill Robok,Squarepusher,Kill Robok,Kill Robok,6os1lf0O8XyPqxPCBME6L5,https://p.scdn.co/mp3-preview/930e2350b194c51928396b049ce2228d28becc4c?cid=461b02dc885841c0a798981c336f46f0,Kill Robok, Siriusmo,2542,84567,2,9
